Title,topic
Бакытбек Жетигенов президенттин Ысык-Көл облусундагы ыйгарым...,politika
Уланбек Далиев президенттин Ысык-Көл облусундагы ыйгарым укуктуу өкүлү кызматынан бошотулду,politika
Нурлан Исаков «Кыргызалтындын» төрагасынын орун басары болуп дайындалды,politika
Алтынбек Жумаев Майлуу-Суу шаарынын мэри болуп дайындалды,politika
Владимир Шадыканов коргоо министринин орун басары болуп дайындалды,politika
Медер Абакиров тышкы иштер министринин орун басары болуп дайындалды,politika
Нурлан Эрматов Жалал-Абад облусунун башчысынын биринчи орун басары болду,politika
Мамасалы Акматов ээлеген кызматынан бошотулду,politika
"Бузурман Субанов ""Кумтөр Голд Компанинин"" президенти болуп шайланды",politika
"""Учур"" жаштар театрына жаңы директор дайындалды",politika
Каракол мамлекеттик музыкалык окуу жайынын директорлугуна сынак жарыяланды,politika
Алмазбек Усенов Жеке маалыматтарды коргоо боюнча мамагенттиктин директору болду,politika
Жеке маалыматтарды коргоо боюнча мамагенттиктин директору ээлеген кызмат ордунан бошотулду,politika
Курванбек Авазов УКМК төрагасынын орун басары болуп дайындалды,politika
Таалайбек Абыкеев Бишкек шаардык сотунун төрагасы болуп дайындалды,politika
Айбек Молдогазиев Кыргызстандын АКШдагы элчиси болуп дайындалды,politika
Айбек Молдогазиев тышкы иштер министринин орун басары кызматынан бошотулду,politika
Ички иштер министрлигинде бир катар кадрдык өзгөрүүлөр болду,politika
Айбек Шаменов президенттин Баткен облусундагы өкүлү болуп дайындалды,politika
Абдикарим Алимбаев Чек ара кызматынын директору болуп дайындалды,politika
УКМК Антитеррордук борборунун директору Айбек Шаменов ээлеген кызматынан бошотулду,politika
Чек ара кызматынын директору Уларбек Шаршеев ээлеген кызматынан бошотулду,politika
Президенттин Баткен облусундагы өкүлү кызматынан бошотулду,politika
Кубанычбек Ысабеков Салык кызматынын төрагасынын орун басары болуп дайындалды,politika
Дүйшөнкул Чотонов Кыргызстандын  Өзбекстандагы элчиси болуп дайындалды,politika
Алмамбет Шыкмаматов Мамлекеттик салык кызматынын төрагасы болуп дайындалды,politika
Бакыт Сыдыков экономика жана коммерция министри болуп дайындалды,politika
Мамкурулуштун Баткен региондук башкармалыгына жаңы жетекчи дайындалды,politika
Данияр Амангелдиев минкаб төрагасынын биринчи орун басарынын милдетин аткаруучу болду,politika
Адылбек Касымалиев министрлер кабинетинин төрагасынын милдетин аткаруучу болуп дайындалды,politika
Президент Акылбек Жапаровду башка ишке өткөндүгүнө байланыштуу кызматтан бошотту,politika
"Таластагы ""Манас ордо"" комплексине жаңы директор дайындалды",politika
Равшанбек Сабиров эмгек министри болуп дайындалды,politika
Кыдыкбек Кыдыров Салык кызматынын төрагасынын милдеттерин убактылуу аткарат,politika
Исламбек Кыдыргычов Салык кызматынын төрагасынын орун басарлыгынан убактылуу бошотулду,politika
Салык кызматынын төрагасы Алтынбек Абдувапов ээлеген кызматынан убактылуу четтетилди,politika
Аман Салиев Бириккен Араб Эмираттарындагы элчи болуп дайындалды,politika
Абдилатиф Жумабаев Бириккен Араб Эмираттарындагы элчи кызматынан бошотулду,politika
Тогуз-Торо райондук милициясына жаңы жетекчи дайындалды,politika
Равшанбек Сабиров эмгек министринин милдетин аткаруучу болуп дайындалды,politika
Жылдыз Полотова эмгек министри кызматынан бошотулду,politika
Капарбек Адиев Свердлов районунун акими болуп дайындалды,politika
Нурбек Букуев Улуттук онкология жана гематология борборунун директору болуп дайындалды,politika
"Алмаз Кулматов ""Кыргыз Туусу"" гезитинин башкы редактору болуп дайындалды",politika
Жергиликтүү өз алдынча башкаруу иштери боюнча мамагенттиктин түндүк башкармалыгына жаңы жетекчи дайындалды,politika
Ноокат райондук ички иштер бөлүмүнө жаңы жетекчилер дайындалды,politika
Салтанат Аманова Ош шаардык билим берүү башкармалыгынын башчысы болду,politika
Руслан Мусаев Дин иштери боюнча мамкомиссиянын директорунун орун басары болду,politika
Санариптик өнүктүрүү министрине жаңы орун басарлар дайындалды,politika
Адилет Абылбеков  “Бишкекжашылкурулуш” ишканасынын директору болуп дайындалды,politika
Адилет Билимбек уулу Бишкек аза кызматын көрсөтүү агенттигинин башчысы болду,politika
Бакыт Шеримбеков мэриянын муниципалдык мүлктү башкаруу департаментин жетектеди,politika
Алия Койчукеева Ленин райондук билим берүү башкармалыгынын башчысы болду,politika
Уран Мусаев мэриянын жеке турак жай курулушу  жана шаар куруу департаментин жетектеди,politika
Өсүмдүктөрдү химиялаштыруу департаментине жаңы директор дайындалды,politika
"Азиз Биймырза уулу ""Манас"" улуттук академиясынын президенти болду",politika
Надира Жусупбекова билим берүү министринин орун басары болуп дайындалды,politika
Канатбек Осмонов Сот департаментинин директорунун орун басары болуп дайындалды,politika
"""Кыргыз Туусу"" жана ""Слово Кыргызстана"" гезиттеринин редакторлору алмашты",politika
“Бишкекшаарлифт” ишканасына жаңы директор дайындалды,politika
Темирбек Эркинов тышкы иштер  министринин орун басары болуп дайындалды,politika
Баялы Досалиев Кочкор районунун акими болуп дайындалды,politika
Кочкор районунун акими Камил Чоткараев кызматынан бошотулду,politika
Муса Жаманбаев Кыргызстандын Өзбекстандагы элчиси кызматынан бошотулду,politika
Бактыбек Аманбаев Кыргызстандын АКШдагы элчиси кызматынан бошотулду,politika
Медербек Сатыев Жогорку соттун төрагасы болуп дайындалды,politika
Светлана Аширова Кыргыз мамлекеттик циркинин директору болуп дайындалды,politika
Муса Катаганов Монополияга каршы жөнгө салуу кызматынын төрагасынын орун басары болду,politika
Социалдык коргоо департаментине жаңы директор дайындалды,politika
Замирбек Базарбеков Жогорку соттун төрагасы кызматынан бошотулду,politika
Улан Карыпбеков Транспорт каражаттарын жана айдоочулук курамды каттоо боюнча мамагенттиктин директору болду,politika
Рустам Жокоев кызматынан бошотулду,politika
Каарманбек Байдавлетов саламаттык сактоо министринин орун басары болуп дайындалды,politika
Женалы Орозбаев Монополияга каршы жөнгө салуу кызматынын төрагасы болду,politika
Гүлшат Асылбаева  экономика министринин орун басары болуп дайындалды,politika
Бактыгүл Иманбек кызы Маалыматтык чөйрөнү изилдөө борборунун директору болуп дайындалды,politika
Жусуп Баласагын атындагы Кыргыз улуттук университетинин ректору алмашты,politika
Азамат Юсупов Дин иштери боюнча мамлекеттик комиссиянын директору болду,politika
Алмазбек Полотов  Сүлүктү шаарынын мэринин  орун басары болуп дайындалды,politika
Нарынбек Сатыбалдиев жаратылыш министринин орун басары болуп дайындалды,politika
Маданият министрлигинде бир катар кадрдык өзгөрүүлөр болду,politika
Муратбек Бегалиев опера жана балет театрынын директору болуп дайындалды,politika
Бектур Алиев Улуттук банктын төрагасынын орун басары болуп дайындалды,politika
Тойгонбай Абдыкаров Дин иштери боюнча комиссиянын директорлугунан бошотулду,politika
Алмаз Тургунбаев транспорт министринин орун басары болуп дайындалды,politika
Абсаттар Сыргабаев транспорт министри болуп дайындалды,politika
Медер Машиев жаратылыш министри болуп дайындалды,politika
Президент коомдук башталышта иштеген бардык жардамчы жана кеңешчилерин бошотту,politika
Авазбек Атаханов Кыргызстандын Пакистандагы элчиси болуп дайындалды,politika
Азамат Эргешов Аламүдүн районунун акими болуп дайындалды,politika
Мурадин Тешебаев Аламүдүн районунун акими кызматынан бошотулду,politika
Мухтарбек Баймурзаев эмгек министринин биринчи орун басары болуп дайындалды,politika
Медер Машиев жаратылыш министринин милдетин аткаруучу болуп дайындалды,politika
Азис Сапаралиев мурда жүктөлгөн жаратылыш министринин милдетин аткаруудан бошотулду,politika
Азат Козубеков Улуттук банктын төрагасынын орун басары болуп дайындалды,politika
Жаныбек Керималиев айыл чарба министринин биринчи орун басары болду,politika
Президент Садыр Жапаров Кара-Көл шаарынын мэрин алмаштырды,politika
Бактыбек Осмонов Тоң районунун акими болуп дайындалды,politika
Улуттук банктын төрагасынын эки орун басары ээлеген кызматынан бошотулду,politika
Инвестициялар боюнча улуттук агенттиктин директоруна жаңы орун басар дайындалды,politika
Свердлов акимчилигинде кадрдык өзгөрүүлөр болду,politika
Тариел Айтиев Октябрь районунун акиминин орун басары болду,politika
Байышбек Астанакулов Талас шаарынын мэри болуп дайындалды,politika
Бишкек музыкалык-педагогикалык институтуна жаңы директор дайындалды,politika
Канат Табалдиев Кара-Суу районунун акими болуп дайындалды,politika
Жыргалбек Мамаев Балыкчы шаардык сотунун төрагасы болуп дайындалды,politika
Кубанычбек Бөкөнтаев Кыргызстандын Россиядагы элчиси болуп дайындалды,politika
Кыргызстандын бир катар облустарында жаңы прокурорлор дайындалды,politika
Эрмат Жумаев президенттин Талас облусундагы өкүлү болуп дайындалды,politika
Жыргал Исмаилов башкы прокурордун орун басары кызматына дайындалды,politika
Мирбек Расулов башкы прокурордун орун басары кызматынан бошотулду,politika
Нурлан Дарданов президенттин Талас облусундагы өкүлү кызматынан бошотулду,politika
Нурлан Садыков энергетика министринин орун басары болуп дайындалды,politika
Нурбек Талантбеков  Улуттук “Манас” театрына директор болуп дайындалды,politika
Данияр Сатаров Чолпон-Ата шаарынын мэри болуп дайындалды,politika
Урматбек Сматов Ош облустук милициясынын башчысынын орун басары болду,politika
Руслан Айтбаев Ала-Бука районунун акими болуп дайындалды,politika
Айнура Аскарова Улуттук китепкананын директору болуп дайындалды,politika
"Азиз Биймырза уулу ""Манас"" театрынын директору кызматынан кетти",politika
Абсаттар Сыргабаев транспорт министринин м.а. болуп дайындалды,politika
Тилек Текебаев президенттин Жалал-Абад облусундагы өкүлү болуп дайындалды,politika
Гулбара Абдыкалыкова маданият министринин орун басары болуп дайындалды,politika
"Максат Алмаз уулу ""Кыргызкурулуш"" мамлекеттик ишканасын жетектемей болду",politika
Автандил Токтоналиев жаңы кызматка дайындалды,politika
Кыял Жанузакова эмгек министринин орун басары болуп дайындалды,politika
Руслан Бердибаев акыйкатчынын Ысык-Көл облусу боюнча өкүлү болуп дайындалды,politika
Куралбек Абдыкадыров Нарын облустук сотунун төрагасы болуп дайындалды,politika
"Салават Садыракунов ""Электр станциялар"" ишканасын жетектемей болду",politika
Азамат Юсупов Дин иштери боюнча мамлекеттик комиссиянын директорунун орун басары болду,politika
Канатбек Сейдалиев Мамлекеттик тил комиссиянын төрагасынын орун басары болду,politika
Жылдыз Орозобекова ээлеген кызматынан бошотулду,politika
Нургазы Курманбеков Бишкек ЖЭБнин директору болду,politika
Азис Сапаралиев жаратылыш ресурстары министринин милдетин аткаруучу болуп дайындалды,politika
Курсантбек Каримов Балыкчы шаарынын прокурору болуп дайындалды,politika
Уланбек Тотуяев Кыргызстандын Пакистандагы элчиси кызматынан бошотулду,politika
Мелис Тургунбаев жаратылыш ресурстары министри кызматынан бошотулду,politika
"Шамшыбек Качкынбай уулу ""Салык Сервис"" мекемесинин директору болуп дайындалды",politika
Нургүл Салиева Салык кызматынын төрагасынын орун басары болуп дайындалды,politika
Түп райондук сотунун төрагасы  өз каалоосу менен кызматынан кетти,politika
Кубанычбек Бөкөнтаев Улуттук банктын төрагасы кызматынан кетет,politika
"Талантаалы Бакчиев ""Манас"" улуттук академиясынын президенти кызматынан бошотулду",politika
Канат Насипов Бишкек шаарынын прокурору кызматына дайындалды,politika
Жыпариса Рысбекова жаңы кызматка дайындалды,politika
Жыпариса Рысбекова эмгек министринин биринчи орун басары кызматынан бошотулду,politika
Бишкек мэриясынын аппарат жетекчиси алмашты,politika
Темиркул Балтабаев Мамлекеттик ипотекалык компаниянын төрагасы болду,politika
Алмамбет Шыкмаматов президенттин жардамчысы болуп дайындалды,politika
Чыңгыз Ахматов Ош облусунун прокурору болуп дайындалды,politika
Талайбек Байгазиев Бишкек мэринин орун басары болуп дайындалды,politika
"Жылдыз Полотова эмгек, социалдык камсыздоо жана миграция министри болуп дайындалды",politika
Чүй облустук сотунун төрагасынын жаңы орун басары дайындалды,politika
Нурбек Каимов башкы прокурордун орун басары болуп дайындалды,politika
Улан Айтбаев башкы прокурордун орун басары кызматынан бошотулду,politika
Нурлан Токобаев Кыргызстандын Кувейттеги элчиси болуп дайындалды,politika
Малик Бектурганов башкы прокурордун орун басары болуп дайындалды,politika
Баймурза Маатов башкы прокурордун биринчи орун басары болуп дайындалды,politika
Улукбек Султанов башкы прокурордун биринчи орун басары кызматынан бошотулду,politika
Жылдыз Полотова эмгек министринин милдетин аткаруучу болуп дайындалды,politika
"Гүлнара Баатырова эмгек, социалдык камсыздоо жана миграция министри кызматынан бошотулду",politika
Кыргызстандын Азербайжандагы элчиси алмашты,politika
Таалайбек Бейшебаев “Кыргызавтожол-Түндүк”  ишканасынын директорунун орун басары болду,politika
Максат Асаналиев Кыргызстандын башкы прокурору болуп дайындалды,politika
Курманкул Зулушев башкы прокурор кызматынан бошотулду,politika
Президент башкы прокурорлук кызматка Максат Асаналиевдин талапкерлигин сунуштады,politika
Алматы шаарындагы Кыргызстандын башкы консулу алмашты,politika
Максат Тентимишов Екатеринбург шаарындагы Кыргызстандын башкы консулу болуп дайындалды,politika
Президенттин Ош облусундагы өкүлүнүн биринчи орун басары алмашты,politika
Уланбек Аалиев Свердлов райондук милициясынын башчысы болуп дайындалды,politika
"Жанузак Туран уулу ""Ыйман"" коомдук фондунун төрагасы болуп дайындалды",politika
Гүлнара-Клара Самат Кыргызстандын Россиядага элчиси кызматынан бошотулду,politika
Бакыт Тыналиева Улуттук аттестациялык комиссиясынын төрайымы кызматынан бошотулду,politika
Транспорт министрлигинин Автомобиль жолдору башкармалыгына жаңы жетекчи дайындалды,politika
Фархат Алжамбаев Каракол шаарынын мэри болуп дайындалды,politika
Артем Новиков Россия-Кыргыз өнүктүрүү фондунун төрагасы болуп кайрадан дайындалды,politika
Президенттин Тоолуу региондорду өнүктүрүү боюнча атайын өкүлү алмашты,politika
Жамалбек Ырсалиев Бишкек мэринин орун басары болуп дайындалды,politika
Кубанычбек Айтакунов Свердлов районунун башчысы болуп дайындалды,politika
"""Бишкекжашылкурулуш"" ишканасына жаңы жетекчи дайындалды",politika
"Жолдош Чуштуков ""Тазалык""  ишканасынын директору болуп дайындалды",politika
Рамиз Алиев Бишкек мэринин орун басары болуп дайындалды,politika
Узакбаев президенттин чечимдерин даярдоо боюнча башкармалыктын башчысынын орун басары болду,politika
Сузактагы кырсык. Райондук милициянын жетекчилиги кызматтан алынды,politika
Инвестициялар боюнча агенттиктин директору Талантбек Имановго эскертүү берилди,politika
Президенттин Ош облусундагы ыйгарым укуктуу өкүлү Элчибек Жантаевге сөгүш берилди,politika
Кубан Адыл уулу башкы прокурордун орун басары кызматынан бошотулду,politika
Максат Усубалиев Туризм департаментинин директору болуп дайындалды,politika
Айдит Эркин Кыргызстандын Нидерландыдагы жана Люксембургдагы элчиси болуп дайындалды,politika
"Кемин, Жети-Өгүз жана Лейлек райондорунун акимдеринин орун басарлары кызматтан бошотулду",politika
Кыргызстандын бир катар министрлери тартиптик жаза алды – тизме,politika
Атай Муратбек мэриянын Жерди пайдаланууну контролдоо башкармалыгынын жетекчиси болду,politika
Болот Чолпонбаев Бишкек мэриясынын Капиталдык курулуш башкармалыгын жетектеди,politika
"Мухаммед Темирбаев  Тоннелдерди пайдалануу, оңдоо жана күтүү кызматынын башчысы болду",politika
Авазбек Сатымкул уулу  Кочкор райондук сотунун судьясы болуп дайындалды,politika
Алтынбек Маматов мэриянын Жерди пайдаланууну контролдоо башкармалыгын жетектейт,politika
Кара-Суу шаар куруу жана архитектура башкармалыгына жаңы жетекчи дайындалды,politika
Курулушта сертификаттоонун республикалык борборуна жаңы жетекчи дайындалды,politika
Бишкектин Мамлекеттик архитектура-курулуш көзөмөлдөө башкармалыгына жаңы жетекчи дайындалды,politika
Мирлан Жекшенов Кара-Балта шаарынын мэри болуп дайындалды,politika
Халида Эргешева “Кабар” агенттигинин директорунун орун басары болуп дайындалды,politika
Талас шаардык муниципалдык менчик башкармалыгына жаңы жетекчи дайындалды,politika
Чүй районунда башкы архитектор дайындалды,politika
Асанкары Ахматов Кемин районунун башкы архитектору болуп дайындалды,politika
Улан Майлибашев Кант шаарынын мэри болуп дайындалды,politika
Бишкек мэриясында кадрдык өзгөрүүлөр болду,politika
"Айчүрөк Усупбаева ""Окуу китеби"" басма үйүнун директору болуп дайындалды",politika
Өзгөн районунун Архитектура башкармалыгына жаңы жетекчи дайындалды,politika
Ички иштер органдарынын жетекчилик курамында жаңы дайындоолор болду,politika
Жалал-Абад облустук милициясынын башчысы жана орун басары кызматтан алынды,politika
Назарбек Малаев кайрадан экономика жана коммерция министринин орун басары болуп дайындалды,politika
КМШ Экономикалык кеңешине караштуу Экономикалык маселелер боюнча комиссиядагы КРнын өкүлү алмашты,politika
Маратбек Акназаров Мамлекеттик экспертиза департаментинин жетекчиси болуп дайындалды,politika
Баткен облустук сотунун төрагасынын эки орун басары дайындалды,politika
Кудрет Тайчабаров Туризмди колдоо фондунун жетекчиси болду,politika
Эмгек министринин жаңы орун басарлары дайындалды,politika
Мирлан Усенканов Климаттык каржылоо борборунун директорунун орун басары болуп дайындалды,politika
Адилет Амантаев Климаттык каржылоо борборунун директору болуп дайындалды,politika
Жер титирөөгө туруктуу курулуш маминститутуна жаңы жетекчи дайындалды,politika
Кубанычбек Асанов Нарын облусунун прокурору болуп дайындалды,politika
Кыргыз геология кызматынын директору алмашты,politika
Мирслав Аманкулов жаратылыш министринин орун басары болуп дайындалды,politika
Алмазбек Сокеев Суу ресурстары кызматынын директору болуп дайындалды,politika
Айыл чарба министринин жаңы орун басарлары дайындалды,politika
Айыл чарба министринин дагы эки орун басары кызматынан бошотулду,politika
Кубат Касейинов айыл чарба министринин биринчи орун басары болуп дайындалды,politika
Мурат Раматов айыл чарба министринин биринчи орун басарлыгынан бошотулду,politika
Сюита Соурбаева УТРК директорунун орун басары болуп дайындалды,politika
Рустам Жокоев Транспорт каражаттарын каттоо мамагенттигинин директорунун орун басарлыгына дайындалды,politika
Камил Чоткараев Кочкор районунун акими болуп дайындалды,politika
Русланбек Тагаев Чүй районунун акими болуп дайындалды,politika
Президент Ысык-Ата районуна жаңы аким дайындады,politika
Ысык-Ата районунун акими ишеничтен кеткенине байланыштуу кызматынан бошотулду,politika
Нурбек Сатаров Нарын облусунун башчысынын орун басары кызматынан бошотулду,politika
Жыпариса Рысбекова эмгек министринин биринчи орун басары болуп дайындалды,politika
Жыпаркүл Бектемирова Жети-Өгүз районунун акиминин орун басары болуп дайындалды,politika
Эрмек Мамбетжанов ИИМдин Катчылыгынын башчысы болуп дайындалды,politika
Бакай Турдугулов Мамкурулуш агенттигинин директорунун орун басары болуп дайындалды,politika
Эмгек министринин эки орун басары кызматынан бошотулду,politika
Нурлан Нартаев КР Соода-өнөр жай палатасынын вице-президенти болуп дайындалды,politika
Жетиген Бакиров Кыргыз-Өзбек өнүктүрүү фондунун башкармасынын мүчөсү болуп дайындалды,politika
Президенттин жана министрлер кабинетинин чечимдерин аткарууну контролдоо башкармалыгынын начальнигинин орун басары алмашты,politika
Мелис Мураталиев Мамлекеттик тил боюнча улуттук комиссиянын төрагасы болуп дайындалды,politika
Азамат Карагулов Кыргызстандын Кувейттеги элчиси кызматынан бошотулду,politika
Данияр Арпачиев президенттин Ысык-Көлдөгү өкүлүнүн биринчи орун басары болду,politika
Жеңишбек Жоробеков ЖКККББнын башчысы болуп дайындалды,politika
Исраилов Жол кыймылынын коопсуздугун камсыздоо башкармалыгынын башчылыгынан бошотулду,politika
Сүлүктү жана Кызыл-Кыя шаардык мэрияларында кадрдык өзгөрүүлөр болду,politika
Улан Чаначев эмгек министринин орун басары кызматынан бошотулду,politika
Аскар Бешимов Кыргызстандын Непалдагы элчиси болуп дайындалды,politika
Мамлекеттик мүлктү башкаруу агенттигине жаңы директор дайындалды,politika
Президенттин администрациясынын саясий жана экономикалык изилдөөлөр башкармалыгынын башчысы алмашты,politika
Уланбек Далиев президенттин Ысык-Көл облусундагы өкүлү болуп дайындалды,politika
Эмилбек Абдыкадыров президенттин Ысык-Көлдөгү өкүлү кызматынан бошотулду,politika
"Бакыт Чомоев ""Кыргызавтожол"" ишканасынын башкы директору болуп дайындалды",politika
Рустам Канаев КР СӨПтүн Ысык-Көл облусундагы өкүлү болуп дайындалды,politika
Сагынбаев президент жана минкаб чечимдерин даярдоо башкармалыгынын башчысынын орун басары болду,politika
Бекназар Базаралиев транспорт министринин орун басары болуп дайындалды,politika
Президенттин Жалал-Абаддагы өкүлүнүн жаңы орун басары облус активине тааныштырылды,politika
Президент жергиликтүү сотторго бир катар судьяларды дайындады. Тизме,politika
Санжар Муканбетов Стратегиялык изилдөөлөр  улуттук институтунун директору болуп дайындалды,politika
Адыл Сыдыгалиев Жеке маалыматтарды коргоо боюнча мамагенттиктин директору болуп дайындалды,politika
Талантбек Арстанкулов президенттин Ош облусундагы өкүлүнүн орун басары болуп дайындалды,politika
Адилет Токторбаев Талас шаардык “Таза суу” ишканасын жетектейт,politika
Максат Байжигитов Талас шаарына коммуналдык кызмат көрсөтүү ишканасын жетектеди,politika
Эркин Аскаров Талас мэринин биринчи орун басары болуп дайындалды,politika
"Шайырбек Абдырахман уулу ""Манас"" театрынын директорунун орун басары болуп дайындалды",politika
Тариэль Жаныбеков Баалуу металлдар департаментинин директору болуп дайындалды,politika
Максат Сыдыков президенттин Жалал-Абад облусундагы өкүлүнүн орун басары болуп дайындалды,politika
Эркинбек Маматаев президенттин Жалал-Абаддагы өкүлүнүн орун басары кызматынан бошотулду,politika
Тимур Абдижалил БАЭнин Дубайдагы Кыргызстандын Башкы консулу кызматынан бошотулду,politika
Жаныш Раимжанов Жалал-Абад мэринин орун басары болуп дайындалды,politika
Жаниев Маммүлктү башкаруу агенттигинин директорунун биринчи орун басары болуп дайындалды,politika
Маммүлктү башкаруу агенттигинин директорунун биринчи орун басары кызматтан бошотулду,politika
Мамлекеттик мүлктү башкаруу агенттигинин директору кызматынан бошотулду,politika
Тариэл Айтиев Октябрь райондук акимчилигинин аппарат жектечиси болуп дайындалды,politika
